Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PROGRAM

Grammar

Rule 0     S' -> program
    (57) expression -> . expression OR expression
    (58) expression -> . expression DOT ID
    (35) if_statement -> . IF LPAREN expression RPAREN LBRACE statements RBRACE
    (36) if_statement -> . IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (37) while_statement -> . WHILE LPAREN expression RPAREN LBRACE statements RBRACE
    (13) type -> . INT
    (14) type -> . DOUBLE
    (15) type -> . CHAR
    (16) type -> . STRINGTYPE
    (17) type -> . VOID

    RBRACE          shift and go to state 110
    ID              shift and go to state 42
    CONSOLE         shift and go to state 54
    NUMBER          shift and go to state 55
    STRING_LITERAL  shift and go to state 56
    LPAREN          shift and go to state 43
    IF              shift and go to state 57
    WHILE           shift and go to state 58
    INT             shift and go to state 21
    DOUBLE          shift and go to state 22
    CHAR            shift and go to state 23
    STRINGTYPE      shift and go to state 24
    VOID            shift and go to state 20

    statement                      shift and go to state 69
    declaration                    shift and go to state 47
    assignment                     shift and go to state 48
    method_call                    shift and go to state 49
    expression                     shift and go to state 50
    if_statement                   shift and go to state 51
    while_statement                shift and go to state 52
    type                           shift and go to state 53

state 89

    (23) param -> STRINGTYPE LBRACKET RBRACKET ID .

    RPAREN          reduce using rule 23 (param -> STRINGTYPE LBRACKET RBRACKET ID .)
    COMMA           reduce using rule 23 (param -> STRINGTYPE LBRACKET RBRACKET ID .)


state 90

    (34) assignment -> ID EQUAL expression .
    (49) expression -> expression . PLUS expression
    (50) expression -> expression . MINUS expression
    (51) expression -> expression . TIMES expression
    (52) expression -> expression . DIVIDE expression
    (53) expression -> expression . MOD expression
    (54) expression -> expression . COMPARE expression
    (55) expression -> expression . NOTEQUAL expression
    (56) expression -> expression . AND expression
    (57) expression -> expression . OR expression
    (58) expression -> expression . DOT ID

    SEMICOLON       reduce using rule 34 (assignment -> ID EQUAL expression .)
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75
    TIMES           shift and go to state 76
    DIVIDE          shift and go to state 77
    MOD             shift and go to state 78
    COMPARE         shift and go to state 79
    NOTEQUAL        shift and go to state 80
    AND             shift and go to state 81
    OR              shift and go to state 82
    DOT             shift and go to state 83


state 91

    (38) method_call -> ID LPAREN args . RPAREN
    (42) args -> args . COMMA expression

    RPAREN          shift and go to state 111
    COMMA           shift and go to state 112


state 92

    (41) args -> expression .
    (49) expression -> expression . PLUS expression
    (50) expression -> expression . MINUS expression
    (51) expression -> expression . TIMES expression
    (52) expression -> expression . DIVIDE expression
    (53) expression -> expression . MOD expression
    (54) expression -> expression . COMPARE expression
    (55) expression -> expression . NOTEQUAL expression
    (56) expression -> expression . AND expression
    (57) expression -> expression . OR expression
    (58) expression -> expression . DOT ID

    RPAREN          reduce using rule 41 (args -> expression .)
    COMMA           reduce using rule 41 (args -> expression .)
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75
    TIMES           shift and go to state 76
    DIVIDE          shift and go to state 77
    MOD             shift and go to state 78
    COMPARE         shift and go to state 79
    NOTEQUAL        shift and go to state 80
    AND             shift and go to state 81
    OR              shift and go to state 82
    DOT             shift and go to state 83


state 93

    (43) args -> empty .

    RPAREN          reduce using rule 43 (args -> empty .)
    COMMA           reduce using rule 43 (args -> empty .)


state 94

    (39) method_call -> ID DOT ID . LPAREN args RPAREN

    LPAREN          shift and go to state 113


state 95

    (48) expression -> LPAREN expression RPAREN .

    SEMICOLON       reduce using rule 48 (expression -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 48 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 48 (expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 48 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 48 (expression -> LPAREN expression RPAREN .)
    MOD             reduce using rule 48 (expression -> LPAREN expression RPAREN .)
    COMPARE         reduce using rule 48 (expression -> LPAREN expression RPAREN .)
    NOTEQUAL        reduce using rule 48 (expression -> LPAREN expression RPAREN .)
    AND             reduce using rule 48 (expression -> LPAREN expression RPAREN .)
    OR              reduce using rule 48 (expression -> LPAREN expression RPAREN .)
    DOT             reduce using rule 48 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 48 (expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 48 (expression -> LPAREN expression RPAREN .)


state 96

    (49) expression -> expression PLUS expression .
    (49) expression -> expression . PLUS expression
    (50) expression -> expression . MINUS expression
    (51) expression -> expression . TIMES expression
    (52) expression -> expression . DIVIDE expression
    (53) expression -> expression . MOD expression
    (54) expression -> expression . COMPARE expression
    (55) expression -> expression . NOTEQUAL expression
    (56) expression -> expression . AND expression
    (57) expression -> expression . OR expression
    (58) expression -> expression . DOT ID

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for COMPARE resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for DOT resolved as shift
    SEMICOLON       reduce using rule 49 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 49 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 49 (expression -> expression PLUS expression .)
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75
    TIMES           shift and go to state 76
    DIVIDE          shift and go to state 77
    MOD             shift and go to state 78
    COMPARE         shift and go to state 79
    NOTEQUAL        shift and go to state 80
    AND             shift and go to state 81
    OR              shift and go to state 82
    DOT             shift and go to state 83

  ! PLUS            [ reduce using rule 49 (expression -> expression PLUS expression .) ]
  ! MINUS           [ reduce using rule 49 (expression -> expression PLUS expression .) ]
  ! TIMES           [ reduce using rule 49 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 49 (expression -> expression PLUS expression .) ]
  ! MOD             [ reduce using rule 49 (expression -> expression PLUS expression .) ]
  ! COMPARE         [ reduce using rule 49 (expression -> expression PLUS expression .) ]
  ! NOTEQUAL        [ reduce using rule 49 (expression -> expression PLUS expression .) ]
  ! AND             [ reduce using rule 49 (expression -> expression PLUS expression .) ]
  ! OR              [ reduce using rule 49 (expression -> expression PLUS expression .) ]
  ! DOT             [ reduce using rule 49 (expression -> expression PLUS expression .) ]


state 97

    (50) expression -> expression MINUS expression .
    (49) expression -> expression . PLUS expression
    (50) expression -> expression . MINUS expression
    (51) expression -> expression . TIMES expression
    (52) expression -> expression . DIVIDE expression
    (53) expression -> expression . MOD expression
    (54) expression -> expression . COMPARE expression
    (55) expression -> expression . NOTEQUAL expression
    (56) expression -> expression . AND expression
    (57) expression -> expression . OR expression
    (58) expression -> expression . DOT ID

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for COMPARE resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for DOT resolved as shift
    SEMICOLON       reduce using rule 50 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 50 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 50 (expression -> expression MINUS expression .)
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75
    TIMES           shift and go to state 76
    DIVIDE          shift and go to state 77
    MOD             shift and go to state 78
    COMPARE         shift and go to state 79
    NOTEQUAL        shift and go to state 80
    AND             shift and go to state 81
    OR              shift and go to state 82
    DOT             shift and go to state 83

  ! PLUS            [ reduce using rule 50 (expression -> expression MINUS expression .) ]
  ! MINUS           [ reduce using rule 50 (expression -> expression MINUS expression .) ]
  ! TIMES           [ reduce using rule 50 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 50 (expression -> expression MINUS expression .) ]
  ! MOD             [ reduce using rule 50 (expression -> expression MINUS expression .) ]
  ! COMPARE         [ reduce using rule 50 (expression -> expression MINUS expression .) ]
  ! NOTEQUAL        [ reduce using rule 50 (expression -> expression MINUS expression .) ]
  ! AND             [ reduce using rule 50 (expression -> expression MINUS expression .) ]
  ! OR              [ reduce using rule 50 (expression -> expression MINUS expression .) ]
  ! DOT             [ reduce using rule 50 (expression -> expression MINUS expression .) ]


state 98

    (51) expression -> expression TIMES expression .
    (49) expression -> expression . PLUS expression
    (50) expression -> expression . MINUS expression
    (51) expression -> expression . TIMES expression
    (52) expression -> expression . DIVIDE expression
    (53) expression -> expression . MOD expression
    (54) expression -> expression . COMPARE expression
    (55) expression -> expression . NOTEQUAL expression
    (56) expression -> expression . AND expression
    (57) expression -> expression . OR expression
    (58) expression -> expression . DOT ID

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for COMPARE resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for DOT resolved as shift
    SEMICOLON       reduce using rule 51 (expression -> expression TIMES expression .)
    RPAREN          reduce using rule 51 (expression -> expression TIMES expression .)
    COMMA           reduce using rule 51 (expression -> expression TIMES expression .)
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75
    TIMES           shift and go to state 76
    DIVIDE          shift and go to state 77
    MOD             shift and go to state 78
    COMPARE         shift and go to state 79
    NOTEQUAL        shift and go to state 80
    AND             shift and go to state 81
    OR              shift and go to state 82
    DOT             shift and go to state 83

  ! PLUS            [ reduce using rule 51 (expression -> expression TIMES expression .) ]
  ! MINUS           [ reduce using rule 51 (expression -> expression TIMES expression .) ]
  ! TIMES           [ reduce using rule 51 (expression -> expression TIMES expression .) ]
  ! DIVIDE          [ reduce using rule 51 (expression -> expression TIMES expression .) ]
  ! MOD             [ reduce using rule 51 (expression -> expression TIMES expression .) ]
  ! COMPARE         [ reduce using rule 51 (expression -> expression TIMES expression .) ]
  ! NOTEQUAL        [ reduce using rule 51 (expression -> expression TIMES expression .) ]
  ! AND             [ reduce using rule 51 (expression -> expression TIMES expression .) ]
  ! OR              [ reduce using rule 51 (expression -> expression TIMES expression .) ]
  ! DOT             [ reduce using rule 51 (expression -> expression TIMES expression .) ]


state 99

    (52) expression -> expression DIVIDE expression .
    (49) expression -> expression . PLUS expression
    (50) expression -> expression . MINUS expression
    (51) expression -> expression . TIMES expression
    (52) expression -> expression . DIVIDE expression
    (53) expression -> expression . MOD expression
    (54) expression -> expression . COMPARE expression
    (55) expression -> expression . NOTEQUAL expression
    (56) expression -> expression . AND expression
    (57) expression -> expression . OR expression
    (58) expression -> expression . DOT ID

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for COMPARE resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for DOT resolved as shift
    SEMICOLON       reduce using rule 52 (expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 52 (expression -> expression DIVIDE expression .)
    COMMA           reduce using rule 52 (expression -> expression DIVIDE expression .)
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75
    TIMES           shift and go to state 76
    DIVIDE          shift and go to state 77
    MOD             shift and go to state 78
    COMPARE         shift and go to state 79
    NOTEQUAL        shift and go to state 80
    AND             shift and go to state 81
    OR              shift and go to state 82
    DOT             shift and go to state 83

  ! PLUS            [ reduce using rule 52 (expression -> expression DIVIDE expression .) ]
  ! MINUS           [ reduce using rule 52 (expression -> expression DIVIDE expression .) ]
  ! TIMES           [ reduce using rule 52 (expression -> expression DIVIDE expression .) ]
  ! DIVIDE          [ reduce using rule 52 (expression -> expression DIVIDE expression .) ]
  ! MOD             [ reduce using rule 52 (expression -> expression DIVIDE expression .) ]
  ! COMPARE         [ reduce using rule 52 (expression -> expression DIVIDE expression .) ]
  ! NOTEQUAL        [ reduce using rule 52 (expression -> expression DIVIDE expression .) ]
  ! AND             [ reduce using rule 52 (expression -> expression DIVIDE expression .) ]
  ! OR              [ reduce using rule 52 (expression -> expression DIVIDE expression .) ]
  ! DOT             [ reduce using rule 52 (expression -> expression DIVIDE expression .) ]


state 100

    (53) expression -> expression MOD expression .
    (49) expression -> expression . PLUS expression
    (50) expression -> expression . MINUS expression
    (51) expression -> expression . TIMES expression
    (52) expression -> expression . DIVIDE expression
    (53) expression -> expression . MOD expression
    (54) expression -> expression . COMPARE expression
    (55) expression -> expression . NOTEQUAL expression
    (56) expression -> expression . AND expression
    (57) expression -> expression . OR expression
    (58) expression -> expression . DOT ID

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for COMPARE resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for DOT resolved as shift
    SEMICOLON       reduce using rule 53 (expression -> expression MOD expression .)
    RPAREN          reduce using rule 53 (expression -> expression MOD expression .)
    COMMA           reduce using rule 53 (expression -> expression MOD expression .)
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75
    TIMES           shift and go to state 76
    DIVIDE          shift and go to state 77
    MOD             shift and go to state 78
    COMPARE         shift and go to state 79
    NOTEQUAL        shift and go to state 80
    AND             shift and go to state 81
    OR              shift and go to state 82
    DOT             shift and go to state 83

  ! PLUS            [ reduce using rule 53 (expression -> expression MOD expression .) ]
  ! MINUS           [ reduce using rule 53 (expression -> expression MOD expression .) ]
  ! TIMES           [ reduce using rule 53 (expression -> expression MOD expression .) ]
  ! DIVIDE          [ reduce using rule 53 (expression -> expression MOD expression .) ]
  ! MOD             [ reduce using rule 53 (expression -> expression MOD expression .) ]
  ! COMPARE         [ reduce using rule 53 (expression -> expression MOD expression .) ]
  ! NOTEQUAL        [ reduce using rule 53 (expression -> expression MOD expression .) ]
  ! AND             [ reduce using rule 53 (expression -> expression MOD expression .) ]
  ! OR              [ reduce using rule 53 (expression -> expression MOD expression .) ]
  ! DOT             [ reduce using rule 53 (expression -> expression MOD expression .) ]


state 101

    (54) expression -> expression COMPARE expression .
    (49) expression -> expression . PLUS expression
    (50) expression -> expression . MINUS expression
    (51) expression -> expression . TIMES expression
    (52) expression -> expression . DIVIDE expression
    (53) expression -> expression . MOD expression
    (54) expression -> expression . COMPARE expression
    (55) expression -> expression . NOTEQUAL expression
    (56) expression -> expression . AND expression
    (57) expression -> expression . OR expression
    (58) expression -> expression . DOT ID

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for COMPARE resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for DOT resolved as shift
    SEMICOLON       reduce using rule 54 (expression -> expression COMPARE expression .)
    RPAREN          reduce using rule 54 (expression -> expression COMPARE expression .)
    COMMA           reduce using rule 54 (expression -> expression COMPARE expression .)
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75
    TIMES           shift and go to state 76
    DIVIDE          shift and go to state 77
    MOD             shift and go to state 78
    COMPARE         shift and go to state 79
    NOTEQUAL        shift and go to state 80
    AND             shift and go to state 81
    OR              shift and go to state 82
    DOT             shift and go to state 83

  ! PLUS            [ reduce using rule 54 (expression -> expression COMPARE expression .) ]
  ! MINUS           [ reduce using rule 54 (expression -> expression COMPARE expression .) ]
  ! TIMES           [ reduce using rule 54 (expression -> expression COMPARE expression .) ]
  ! DIVIDE          [ reduce using rule 54 (expression -> expression COMPARE expression .) ]
  ! MOD             [ reduce using rule 54 (expression -> expression COMPARE expression .) ]
  ! COMPARE         [ reduce using rule 54 (expression -> expression COMPARE expression .) ]
  ! NOTEQUAL        [ reduce using rule 54 (expression -> expression COMPARE expression .) ]
  ! AND             [ reduce using rule 54 (expression -> expression COMPARE expression .) ]
  ! OR              [ reduce using rule 54 (expression -> expression COMPARE expression .) ]
  ! DOT             [ reduce using rule 54 (expression -> expression COMPARE expression .) ]


state 102

    (55) expression -> expression NOTEQUAL expression .
    (49) expression -> expression . PLUS expression
    (50) expression -> expression . MINUS expression
    (51) expression -> expression . TIMES expression
    (52) expression -> expression . DIVIDE expression
    (53) expression -> expression . MOD expression
    (54) expression -> expression . COMPARE expression
    (55) expression -> expression . NOTEQUAL expression
    (56) expression -> expression . AND expression
    (57) expression -> expression . OR expression
    (58) expression -> expression . DOT ID

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for COMPARE resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for DOT resolved as shift
    SEMICOLON       reduce using rule 55 (expression -> expression NOTEQUAL expression .)
    RPAREN          reduce using rule 55 (expression -> expression NOTEQUAL expression .)
    COMMA           reduce using rule 55 (expression -> expression NOTEQUAL expression .)
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75
    TIMES           shift and go to state 76
    DIVIDE          shift and go to state 77
    MOD             shift and go to state 78
    COMPARE         shift and go to state 79
    NOTEQUAL        shift and go to state 80
    AND             shift and go to state 81
    OR              shift and go to state 82
    DOT             shift and go to state 83

  ! PLUS            [ reduce using rule 55 (expression -> expression NOTEQUAL expression .) ]
  ! MINUS           [ reduce using rule 55 (expression -> expression NOTEQUAL expression .) ]
  ! TIMES           [ reduce using rule 55 (expression -> expression NOTEQUAL expression .) ]
  ! DIVIDE          [ reduce using rule 55 (expression -> expression NOTEQUAL expression .) ]
  ! MOD             [ reduce using rule 55 (expression -> expression NOTEQUAL expression .) ]
  ! COMPARE         [ reduce using rule 55 (expression -> expression NOTEQUAL expression .) ]
  ! NOTEQUAL        [ reduce using rule 55 (expression -> expression NOTEQUAL expression .) ]
  ! AND             [ reduce using rule 55 (expression -> expression NOTEQUAL expression .) ]
  ! OR              [ reduce using rule 55 (expression -> expression NOTEQUAL expression .) ]
  ! DOT             [ reduce using rule 55 (expression -> expression NOTEQUAL expression .) ]


state 103

    (56) expression -> expression AND expression .
    (49) expression -> expression . PLUS expression
    (50) expression -> expression . MINUS expression
    (51) expression -> expression . TIMES expression
    (52) expression -> expression . DIVIDE expression
    (53) expression -> expression . MOD expression
    (54) expression -> expression . COMPARE expression
    (55) expression -> expression . NOTEQUAL expression
    (56) expression -> expression . AND expression
    (57) expression -> expression . OR expression
    (58) expression -> expression . DOT ID

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for COMPARE resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for DOT resolved as shift
    SEMICOLON       reduce using rule 56 (expression -> expression AND expression .)
    RPAREN          reduce using rule 56 (expression -> expression AND expression .)
    COMMA           reduce using rule 56 (expression -> expression AND expression .)
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75
    TIMES           shift and go to state 76
    DIVIDE          shift and go to state 77
    MOD             shift and go to state 78
    COMPARE         shift and go to state 79
    NOTEQUAL        shift and go to state 80
    AND             shift and go to state 81
    OR              shift and go to state 82
    DOT             shift and go to state 83

  ! PLUS            [ reduce using rule 56 (expression -> expression AND expression .) ]
  ! MINUS           [ reduce using rule 56 (expression -> expression AND expression .) ]
  ! TIMES           [ reduce using rule 56 (expression -> expression AND expression .) ]
  ! DIVIDE          [ reduce using rule 56 (expression -> expression AND expression .) ]
  ! MOD             [ reduce using rule 56 (expression -> expression AND expression .) ]
  ! COMPARE         [ reduce using rule 56 (expression -> expression AND expression .) ]
  ! NOTEQUAL        [ reduce using rule 56 (expression -> expression AND expression .) ]
  ! AND             [ reduce using rule 56 (expression -> expression AND expression .) ]
  ! OR              [ reduce using rule 56 (expression -> expression AND expression .) ]
  ! DOT             [ reduce using rule 56 (expression -> expression AND expression .) ]


state 104

    (57) expression -> expression OR expression .
    (49) expression -> expression . PLUS expression
    (50) expression -> expression . MINUS expression
    (51) expression -> expression . TIMES expression
    (52) expression -> expression . DIVIDE expression
    (53) expression -> expression . MOD expression
    (54) expression -> expression . COMPARE expression
    (55) expression -> expression . NOTEQUAL expression
    (56) expression -> expression . AND expression
    (57) expression -> expression . OR expression
    (58) expression -> expression . DOT ID

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for COMPARE resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for DOT resolved as shift
    SEMICOLON       reduce using rule 57 (expression -> expression OR expression .)
    RPAREN          reduce using rule 57 (expression -> expression OR expression .)
    COMMA           reduce using rule 57 (expression -> expression OR expression .)
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75
    TIMES           shift and go to state 76
    DIVIDE          shift and go to state 77
    MOD             shift and go to state 78
    COMPARE         shift and go to state 79
    NOTEQUAL        shift and go to state 80
    AND             shift and go to state 81
    OR              shift and go to state 82
    DOT             shift and go to state 83

  ! PLUS            [ reduce using rule 57 (expression -> expression OR expression .) ]
  ! MINUS           [ reduce using rule 57 (expression -> expression OR expression .) ]
  ! TIMES           [ reduce using rule 57 (expression -> expression OR expression .) ]
  ! DIVIDE          [ reduce using rule 57 (expression -> expression OR expression .) ]
  ! MOD             [ reduce using rule 57 (expression -> expression OR expression .) ]
  ! COMPARE         [ reduce using rule 57 (expression -> expression OR expression .) ]
  ! NOTEQUAL        [ reduce using rule 57 (expression -> expression OR expression .) ]
  ! AND             [ reduce using rule 57 (expression -> expression OR expression .) ]
  ! OR              [ reduce using rule 57 (expression -> expression OR expression .) ]
  ! DOT             [ reduce using rule 57 (expression -> expression OR expression .) ]


state 105

    (58) expression -> expression DOT ID .

    SEMICOLON       reduce using rule 58 (expression -> expression DOT ID .)
    PLUS            reduce using rule 58 (expression -> expression DOT ID .)
    MINUS           reduce using rule 58 (expression -> expression DOT ID .)
    TIMES           reduce using rule 58 (expression -> expression DOT ID .)
    DIVIDE          reduce using rule 58 (expression -> expression DOT ID .)
    MOD             reduce using rule 58 (expression -> expression DOT ID .)
    COMPARE         reduce using rule 58 (expression -> expression DOT ID .)
    NOTEQUAL        reduce using rule 58 (expression -> expression DOT ID .)
    AND             reduce using rule 58 (expression -> expression DOT ID .)
    OR              reduce using rule 58 (expression -> expression DOT ID .)
    DOT             reduce using rule 58 (expression -> expression DOT ID .)
    RPAREN          reduce using rule 58 (expression -> expression DOT ID .)
    COMMA           reduce using rule 58 (expression -> expression DOT ID .)


state 106

    (33) declaration -> type ID EQUAL . expression
    (44) expression -> . ID
    (45) expression -> . NUMBER
    (46) expression -> . STRING_LITERAL
    (47) expression -> . method_call
    (48) expression -> . LPAREN expression RPAREN
    (49) expression -> . expression PLUS expression
    (50) expression -> . expression MINUS expression
    (51) expression -> . expression TIMES expression
    (52) expression -> . expression DIVIDE expression
    (53) expression -> . expression MOD expression
    (54) expression -> . expression COMPARE expression
    (55) expression -> . expression NOTEQUAL expression
    (56) expression -> . expression AND expression
    (57) expression -> . expression OR expression
    (58) expression -> . expression DOT ID
    (38) method_call -> . ID LPAREN args RPAREN
    (39) method_call -> . ID DOT ID LPAREN args RPAREN
    (40) method_call -> . CONSOLE DOT ID LPAREN args RPAREN

    ID              shift and go to state 66
    NUMBER          shift and go to state 55
    STRING_LITERAL  shift and go to state 56
    LPAREN          shift and go to state 43
    CONSOLE         shift and go to state 54

    expression                     shift and go to state 114
    method_call                    shift and go to state 67

state 107

    (40) method_call -> CONSOLE DOT ID . LPAREN args RPAREN

    LPAREN          shift and go to state 115


state 108

    (35) if_statement -> IF LPAREN expression . RPAREN LBRACE statements RBRACE
    (36) if_statement -> IF LPAREN expression . RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (49) expression -> expression . PLUS expression
    (50) expression -> expression . MINUS expression
    (51) expression -> expression . TIMES expression
    (52) expression -> expression . DIVIDE expression
    (53) expression -> expression . MOD expression
    (54) expression -> expression . COMPARE expression
    (55) expression -> expression . NOTEQUAL expression
    (56) expression -> expression . AND expression
    (57) expression -> expression . OR expression
    (58) expression -> expression . DOT ID

    RPAREN          shift and go to state 116
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75
    TIMES           shift and go to state 76
    DIVIDE          shift and go to state 77
    MOD             shift and go to state 78
    COMPARE         shift and go to state 79
    NOTEQUAL        shift and go to state 80
    AND             shift and go to state 81
    OR              shift and go to state 82
    DOT             shift and go to state 83


state 109

    (37) while_statement -> WHILE LPAREN expression . RPAREN LBRACE statements RBRACE
    (49) expression -> expression . PLUS expression
    (50) expression -> expression . MINUS expression
    (51) expression -> expression . TIMES expression
    (52) expression -> expression . DIVIDE expression
    (53) expression -> expression . MOD expression
    (54) expression -> expression . COMPARE expression
    (55) expression -> expression . NOTEQUAL expression
    (56) expression -> expression . AND expression
    (57) expression -> expression . OR expression
    (58) expression -> expression . DOT ID

    RPAREN          shift and go to state 117
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75
    TIMES           shift and go to state 76
    DIVIDE          shift and go to state 77
    MOD             shift and go to state 78
    COMPARE         shift and go to state 79
    NOTEQUAL        shift and go to state 80
    AND             shift and go to state 81
    OR              shift and go to state 82
    DOT             shift and go to state 83


state 110

    (19) method -> STATIC VOID ID LPAREN parameter_list RPAREN LBRACE statements RBRACE .

    RBRACE          reduce using rule 19 (method -> STATIC VOID ID LPAREN parameter_list RPAREN LBRACE statements RBRACE .)
    STATIC          reduce using rule 19 (method -> STATIC VOID ID LPAREN parameter_list RPAREN LBRACE statements RBRACE .)
    INT             reduce using rule 19 (method -> STATIC VOID ID LPAREN parameter_list RPAREN LBRACE statements RBRACE .)
    DOUBLE          reduce using rule 19 (method -> STATIC VOID ID LPAREN parameter_list RPAREN LBRACE statements RBRACE .)
